# The labeled CAFE tree:	((((cat<0>,horse<2>)<1>,cow<4>)<3>,(((((chimp<6>,human<8>)<7>,orang<10>)<9>,gibbon<12>)<11>,(macaque<14>,baboon<16>)<15>)<13>,marmoset<18>)<17>)<5>,(rat<20>,mouse<22>)<21>)<19>
Overall rapid :	11,16,20,21,23,24,26,28,29,30,33,34,35,36,44,45,46,47,50,51,52,53,57,61,62,64,67,68,70,74,75,76,79,81,82,84,85,87,88,89,92,93,95,99,103,104,105,108,109,110,112,113,117,119,121,124,125,132,133,134,135,136,137,139,142,144,147,150,155,159,162,163,167,172,174,178,179,180,186,187,189,190,191,196,198,202,205,207,209,211,216,217,218,219,222,231,234,240,244,247,256,257,259,260,262,269,271,275,278,283,300,303,305,306,307,308,309,310,312,315,319,320,321,322,328,333,337,338,344,348,353,354,355,361,365,366,371,372,379,381,385,387,389,396,406,408,409,413,414,415,418,420,421,423,424,426,428,431,432,434,435,436,438,439,443,448,449,451,453,456,457,458,459,460,461,465,466,472,473,475,492,502,506,507,511,513,514,521,524,529,559,560,591,611,612,618,619,624,625,628,631,634,637,639,644,650,655,656,661,663,666,668,674,676,678,680,683,684,687,697,700,701,702,706,712,715,727,730,733,737,739,740,742,760,761,765,768,770,790,791,808,809,820,821,835,836,846,869,888,906,913,914,970,971,1002,1007,1016,1053,1056,1057,1075,1077,1094,1101,1102,1104,1107,1112,1123,1127,1128,1133,1139,1141,1155,1160,1162,1164,1165,1166,1169,1170,1171,1173,1180,1181,1182,1184,1185,1187,1188,1194,1195,1200,1201,1202,1203,1208,1210,1213,1214,1215,1217,1222,1226,1227,1228,1231,1236,1238,1239,1240,1242,1245,1246,1250,1255,1256,1257,1260,1267,1271,1272,1276,1277,1281,1282,1286,1289,1290,1293,1297,1300,1301,1302,1306,1307,1311,1323,1324,1328,1329,1331,1334,1338,1345,1346,1349,1358,1359,1361,1364,1374,1375,1378,1384,1389,1400,1418,1425,1427,1430,1437,1478,1492,1505,1514,1515,1519,1521,1523,1545,1550,1567,1568,1586,1614,1618,1619,1641,1710,1715,1723,1731,1789,1791,1793,1879,1955,1985,2002,2040,2048,2054,2056,2070,2108,2142,2156,2164,2184,2194,2213,2226,2227,2242,2256,2274,2284,2308,2347,2384,2387,2388,2389,2412,2414,2426,2433,2444,2451,2462,2466,2472,2476,2477,2482,2487,2492,2496,2499,2503,2506,2520,2523,2526,2527,2528,2530,2533,2536,2537,2538,2541,2542,2544,2549,2551,2553,2554,2556,2560,2565,2575,2579,2582,2583,2584,2585,2586,2593,2596,2600,2601,2602,2604,2608,2609,2614,2615,2616,2617,2621,2632,2641,2644,2647,2653,2654,2657,2658,2659,2660,2661,2663,2667,2670,2672,2673,2688,2691,2697,2699,2704,2705,2706,2708,2718,2722,2726,2731,2735,2738,2739,2741,2742,2743,2744,2745,2746,2747,2748,2749,2755,2757,2758,2759,2763,2770,2771,2774,2777,2778,2780,2788,2790,2794,2797,2803,2807,2808,2816,2820,2821,2825,2829,2836,2837,2838,2839,2842,2845,2849,2850,2851,2856,2864,2865,2866,2872,2873,2879,2886,2889,2890,2892,2902,2916,2917,2919,2934,2935,2937,2946,2957,2959,2965,2968,2969,2983,2986,2988,2992,2996,2998,3004,3007,3008,3010,3012,3014,3016,3018,3019,3020,3021,3071,3089,3136,3142,3151,3174,3183,3193,3200,3201,3226,3238,3267,3271,3283,3290,3291,3306,3514,3595,3637,3652,3657,3693,3711,3717,3740,3790,3793,3805,3830,3839,4017,4061,4072,4102,4326,4352,4540,4591,4602,4647,4655,4713,4820,4922,4949,4962,5203,5345,5444,5734,6061,7107,7495,7761,8034,8036,8173,8193,8573,8644,8692,8704,8710,8812,8870,8898,8956,9036,9093,9104,9136,9312,9481,9591,9659,9724,9794,9852,9874,9879,9936,9963,10045,10135,10174,10183,10209,10266,10282,10301,10305,10323,10397,10398,10410,10442,10457,10470,10474,10505,10515,10557,10568,10576,10627,10639,10650,10652,10661,10678,10679,10688,10689,10698,10699,10702,10721,10725,10740,10745,10751,10754,10755,10756,10757,10761,10766,10767,10773,10775,10784,10787,10788,10793,10797,10798,10804,10805,10809,10815,10818,10833,10841,10849,10852,10868,10871,10874,10875,10878,10880,10885,10886,10893,10894,10902,10907,10909,10911,10912,10915,10919,10921,10922,10923,10926,10933,10934,10935,10937,10940,10943,10944,10945,10952,10955,10960,10967,10974,10975,10977,10981,10983,10987,10992,10996,10997,10998,11001,11005,11015,11021,11024,11029,11030,11032,11037,11039,11049,11050,11054,11056,11059,11063,11066,11067,11068,11072,11079,11081,11084,11085,11090,11091,11095,11096,11097,11100,11101,11105,11108,11110,11111,11112,11114,11115,11116,11128,11133,11137,11138,11140,11150,11152,11158,11163,11167,11184,11187,11191,11192,11194,11195,11200,11205,11206,11207,11208,11215,11219,11222,11225,11226,11227,11229,11233,11235,11236,11239,11244,11245,11249,11250,11253,11261,11265,11270,11273,11274,11276,11277,11279,11286,11289,11290,11296,11297,11300,11301,11304,11305,11306,11309,11311,11313,11315,11320,11326,11330,11342,11349,11351,11353,11355,11367,11368,11372,11380,11387,11390,11392,11393,11396,11397,11403,11408,11414,11418,11421,11426,11427,11430,11432,11436,11439,11440,11441,11445,11446,11447,11448,11449,11450,11451,11452,11461,11464,11465,11466,11468,11469,11470,11471,11473,11478,11479,11480,11482,11485,11486,11487,11488,11492,11494,11495,11496,11497,11498,11499,11500,11502,11504,11506,11511,11512,11514,11515,11516,11517,11520,11521,11522,11524,11528,11530,11532,11533,11535,11540,11543,11545,11548,11552,11553,11554,11556,11557,11559,11560,11564,11566,11570,11572,11573,11580,11581,11583,11584,11585,11589,11592,11593,11595,11597,11598,11599,11600,11601,11603,11605,11606,11609,11610,11612,11613,11617,11621,11622,11624,11625,11630,11631,11634,11635,11637,11638,11639,11640,11642,11644,11647,11648,11649,11651,11661,11662,11663,11667,11668,11669,11670,11672,11673,11675,11676,11678,11679,11680,11685,11686,11690,11691,11700,11703,11704,11709,11711,11715,11719,11724,11725,11727,11734,11736,11739,11745,11749,11751,11754,11761,11763,11766,11772,11775,11777,11780,11781,11782,11783,11784,11785,11786,11790,11796,11799,11804,11805,11806,11809,11810,11813,11822,11824,11833,11835,11847,11849,11850,11851,11852,11853,11854,11855,11856,11857,11858,11859,11860,11861,11863,11864,11866,11867,11868,11869,11871,11872,11873,11874,11875,11877,11878,11879,11889,11905,11906,11909,11910,11911,11912,11913,11914,11915,11916,11918,11919,11920,11921,11922,11923,11926,11927,11929,11931,11934,11938,11942,11943,11945,11952,11957,11959,11960,11961,11962,11963,11966,11970,11971,11973,11974,11978,11979,11980,11981,11982,11987,11988,11990,11996,11997,11999,12001,12002,12003,12004,12005,12007,12009,12010,12013,12014,12015,12016,12017,12018,12021,12028,12029,12031,12034,12037,12038,12039,12040,12041,12044,12045,12049,12052,12053,12055,12056,12057,12060,12061,12062,12063,12067,12068,12069,12074,12075,12077,12078,12079,12082,12083,12087,12089,12090,12092,12094,12095,12096,12097,12098,12099,12102,12103,12105,12106,12107,12108,12110,12112,12113,12117,12118,12119,12120,12121,12122,12124,12126,12127,12129,12130,12132,12134,12135,12137,12140,12141,12143,12144,12145,12146,12151,12153,12155,12156,12157,12159,12160,12162,12165,12166,12167,12168,12169,12170,12171,12172,12178,12179,12180,12182,12183,12185,12186,12187,12189,12190,12191,12192,12193,12194,12195,12197,12198,12200,12201,12202,12205,12206,12207,12209,12212,12213,12215,12220,12221,12222,12224,12227,12230,12236,12239,12240,12242,12243,12244,12245,12248,12250,12254,12255,12256,12257,12258,12261,12263,12266,12267,12272,12274,12275,12279,12281,12282,12285,12289,12290,12291,12292,12293,12294,12296,12297,12299,12302,12303,12304,12305,12306,12308,12309,12310,12312,12313,12315,12317,12318,12321,12322,12323,12324,12325,12326,12327,12328,12330,12331,12332,12333,12334,12336,12337,12341,12344,12345,12346,12347,12348,12350,12351,12352,12354,12355,12357,12358,12359,12360,12362,12364,12365,12366,12367,12368,12369,12370,12371,12373,12374,12375,12377,12378,12382,12383,12384,12385,12386,12387,12390,12391,12392,12393,12395,12396,12397,12398,12399,12400,12401,12403,12404,12405,12406,12407,12408,12409,12410,12411,12412,12413,12414,12415,12417,12418,12419,12421,12422,12423,12424,12425,12426,12427,12429,12430,12431,12432,12434,12436,12438,12439,12440,12445,12446,12452,12456,12457,12462,12472,12475,12478,12487,12495,12498,12546,12551,12552,12554,12555,12558,12559,12560,12561,12562,12563,12564,12565,12570,12572,12573,12574,12575,12576,12577,12578,12579,12580,12581,12582,12583,12585,12586,12587,12588,12589,12590,12591,12592,12593,12595,12596,12597,12599,12600,12601,12604,12605,12606,12608,12609,12610,12612,12613,12614,12615,12616,12617,12618,12619,12620,12621,12622,12624,12625,12626,12627,12628,12629,12630,12631,12633,12634,12635,12642,12643,12644,12645,12646,12648,12650,12651,12653,12656,12657,12658,12659,12660,12661,12663,12664,12665,12666,12667,12668,12669,12670,12673,12674,12675,12676,12677,12678,12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12698,12699,12700,12701,12702,12703,12704,12705,12706,12708,12709,12711,12713,12714,12715,12717,12718,12719,12720,12721,12722,12723,12724,12725,12726,12727,12728,12729,12730,12731,12732,12733,12734,12736,12737,12738,12739,12740,12741,12742,12743,12744,12745,12746,12747,12748,12749,12751,12752,12756,12757,12758,12761,12766,12770,12771,12774,12777,12778,12783,12784,12789,12790,12791,12793,12868
mouse<22>:	11[+10*],23[+9*],52[+14*],95[+9*],112[+35*],125[+24*],190[+7*],306[+4*],409[+35*],414[+13*],465[+4*],611[+12*],625[+23*],730[+7*],1128[+12*],1141[+11*],1194[+5*],1214[+15*],1226[+14*],1276[+8*],1361[+3*],1375[+10*],2226[+8*],2227[+2*],2601[+11*],2771[+6*],2820[+4*],2851[+8*],3018[+7*],3020[+7*],3136[+3*],3174[+7*],3201[+11*],3805[+2*],4061[+2*],4647[+9*],4655[+2*],5734[+4*],8692[+5*],9724[+3*],10557[+6*],10650[+3*],10955[+2*],10992[+3*],136[-11*],142[-8*],150[-12*],167[-3*],202[-5*],240[-7*],333[-5*],424[-4*],459[-3*],524[-2*],628[-3*],650[-3*],655[-3*],663[-3*],676[-3*],836[-3*],970[-3*],1002[-3*],1155[-4*],1162[-3*],1164[-2*],1217[-2*],1523[-2*],2412[-2*],2492[-3*],10639[-2*]
<21>:	11[+17*],16[+17*],26[+14*],30[+18*],36[+13*],61[+11*],84[+14*],93[+18*],112[+36*],125[+27*],137[+8*],231[+8*],303[+23*],328[+11*],409[+12*],414[+8*],639[+9*],1214[+6*],1240[+7*],1276[+7*],222[-4*],307[-4*]
baboon<16>:	26[+3*],29[+4*],34[+3*],57[+8*],62[+5*],84[+4*],87[+3*],89[+3*],132[+5*],142[+4*],144[+3*],155[+3*],172[+8*],222[+6*],312[+2*],344[+4*],524[+8*],612[+2*],625[+1*],680[+4*],808[+3*],1112[+1*],1141[+3*],1329[+2*],1331[+2*],1614[+2*],2226[+1*],2227[+2*],2462[+2*],2708[+1*],2797[+1*],2917[+1*],3071[+1*],3183[+1*],3595[+1*],4061[+1*],5734[+1*],8193[+1*],11138[+1*],11355[+1*],24[-3*],30[-2*],46[-3*],67[-2*],76[-2*],92[-4*],113[-2*],119[-6*],134[-2*],150[-4*],180[-2*],187[-2*],189[-2*],190[-3*],198[-3*],209[-2*],216[-2*],240[-2*],256[-2*],269[-2*],275[-2*],305[-2*],309[-2*],321[-2*],322[-4*],338[-2*],372[-3*],428[-2*],435[-4*],443[-2*],472[-3*],560[-2*],591[-2*],618[-2*],619[-2*],666[-2*],706[-2*],820[-2*],869[-2*],913[-2*],970[-2*],1016[-2*],1056[-2*],1107[-2*],1123[-2*],1128[-2*],1133[-2*],1160[-2*],1222[-2*],1281[-3*],1282[-3*],1311[-2*],1430[-2*],1514[-2*],1567[-2*],1586[-2*],1789[-2*],2056[-2*],2466[-2*],2499[-2*],2673[-2*],2755[-2*],2866[-2*],2996[-2*],3019[-2*],3740[-2*]
marmoset<18>:	21[+34*],29[+24*],35[+8*],50[+8*],57[+34*],62[+7*],70[+7*],113[+9*],134[+7*],136[+12*],139[+6*],142[+18*],150[+15*],172[+13*],178[+15*],189[+8*],202[+11*],217[+19*],222[+15*],240[+13*],257[+5*],305[+4*],333[+11*],344[+6*],365[+4*],371[+8*],372[+5*],379[+8*],389[+4*],418[+6*],420[+19*],435[+4*],436[+4*],438[+4*],453[+9*],459[+8*],460[+5*],502[+7*],507[+4*],514[+13*],559[+4*],618[+6*],619[+12*],650[+5*],655[+6*],676[+4*],678[+8*],680[+6*],687[+3*],700[+4*],737[+7*],739[+4*],740[+11*],742[+5*],765[+4*],770[+8*],790[+3*],835[+4*],869[+3*],913[+3*],1007[+4*],1016[+4*],1077[+7*],1107[+4*],1123[+3*],1127[+7*],1171[+6*],1180[+6*],1187[+6*],1215[+9*],1222[+5*],1255[+6*],1290[+4*],1307[+11*],1418[+3*],1425[+3*],1430[+4*],1505[+4*],1567[+4*],1641[+3*],1793[+3*],2048[+5*],2108[+13*],2387[+3*],2444[+3*],2482[+3*],2520[+4*],2527[+4*],2538[+3*],2544[+3*],2615[+2*],2621[+3*],2738[+3*],2741[+2*],2872[+3*],2902[+7*],3012[+3*],3200[+7*],3267[+2*],4326[+2*],7761[+4*],9104[+3*],9936[+8*],88[-5*],89[-4*],93[-5*],95[-4*],119[-7*],155[-3*],163[-5*],187[-3*],321[-3*],385[-4*],406[-3*],791[-2*],1619[-2*],2002[-2*],2284[-2*]
cat<0>:	142[+13*],167[+9*],202[+6*],222[+8*],247[+76*],262[+5*],300[+6*],310[+6*],337[+8*],381[+9*],408[+4*],436[+4*],456[+10*],631[+5*],1002[+6*],1133[+3*],1139[+11*],1200[+16*],1323[+14*],1478[+6*],1955[+3*],2718[+9*],10751[+5*],10893[+4*],30[-15*],33[-9*],50[-10*],61[-6*],84[-12*],88[-7*],89[-11*],93[-6*],109[-8*],155[-10*],163[-5*],307[-4*],821[-3*],1104[-3*]
gibbon<12>:	79[+6*],354[+3*],381[+4*],683[+40*],906[+2*],1200[+3*],1208[+2*],2803[+2*],3021[+2*],4102[+8*],11440[+2*],16[-10*],21[-5*],28[-5*],30[-7*],34[-7*],35[-5*],36[-5*],50[-7*],57[-8*],61[-5*],62[-8*],74[-4*],82[-9*],84[-4*],89[-10*],93[-8*],112[-2*],136[-2*],139[-3*],144[-8*],155[-5*],163[-6*],172[-4*],179[-3*],180[-3*],196[-8*],209[-3*],217[-2*],222[-5*],231[-2*],240[-3*],259[-8*],269[-2*],283[-4*],305[-2*],307[-2*],322[-2*],338[-2*],344[-3*],353[-2*],365[-3*],372[-2*],389[-4*],396[-2*],413[-2*],421[-2*],424[-2*],435[-3*],457[-3*],461[-2*],465[-2*],507[-2*],513[-2*],559[-3*],618[-2*],637[-2*],663[-2*],666[-2*],737[-2*],740[-2*],760[-3*],768[-2*],791[-2*],1107[-2*],1127[-2*],1133[-2*],1267[-2*],1281[-3*],1282[-2*],1290[-2*],1306[-2*],1307[-2*],1331[-2*],1389[-2*],1430[-2*],1619[-2*],2002[-2*],2213[-2*],2274[-2*],2556[-2*],2602[-2*],2632[-3*],3740[-2*],5203[-2*]
chimp<6>:	105[+2*],109[+2*],180[+8*],211[+3*],269[+2*],461[+5*],1002[+1*],1094[+2*],1425[+1*],2108[+1*],2527[+1*],2797[+1*],2808[+1*],3008[+1*],3071[+1*],3290[+1*],8193[+1*],9591[+1*],9874[+1*],9879[+1*],10323[+1*],10515[+1*],10661[+3*],10679[+1*],10699[+2*],10745[+1*],10875[+2*],10907[+2*],10909[+3*],10926[+1*],10935[+3*],11021[+1*],11110[+2*],11114[+1*],11208[+1*],11219[+1*],11250[+1*],11300[+2*],11306[+2*],11430[+1*],11478[+1*],11662[+1*],11669[+1*],11673[+1*],11782[+1*],11785[+1*],23[-3*],28[-6*],29[-3*],33[-6*],36[-3*],50[-8*],51[-2*],61[-3*],62[-7*],64[-2*],68[-2*],70[-2*],74[-4*],79[-3*],82[-2*],84[-8*],89[-12*],92[-4*],93[-10*],104[-3*],110[-3*],117[-2*],119[-2*],133[-2*],135[-3*],144[-3*],147[-4*],155[-4*],162[-4*],163[-6*],187[-2*],196[-3*],219[-2*],275[-3*],283[-3*],306[-2*],338[-2*],413[-2*],431[-3*],443[-2*],448[-2*],465[-2*],591[-2*],618[-2*],634[-3*],791[-3*],888[-2*],906[-3*],1306[-2*],1331[-2*],1418[-2*],1568[-2*],2002[-2*],2056[-2*],2274[-2*],2451[-2*],2530[-2*]
<11>:	2647[+1*],2803[+1*],5345[+1*],10301[+1*],21[-5*],50[-4*],57[-5*],62[-4*],136[-4*],139[-2*],142[-5*],150[-2*],172[-5*],178[-4*],202[-6*],222[-2*],240[-2*],333[-3*],337[-3*],344[-3*],371[-2*],372[-2*],379[-2*],420[-3*],424[-2*],438[-2*],459[-2*],475[-3*],514[-2*],619[-2*],628[-2*],663[-3*],676[-2*],727[-2*],1425[-2*],1492[-2*]
orang<10>:	57[+6*],74[+6*],89[+4*],93[+3*],103[+6*],108[+4*],113[+9*],137[+3*],144[+5*],150[+3*],159[+3*],163[+3*],172[+3*],174[+3*],189[+4*],196[+8*],198[+5*],222[+6*],240[+3*],283[+18*],305[+7*],387[+3*],389[+4*],413[+3*],451[+4*],465[+2*],507[+3*],611[+2*],624[+2*],650[+2*],712[+3*],809[+3*],888[+2*],1056[+2*],1107[+2*],1133[+2*],1180[+4*],1181[+2*],1185[+2*],1277[+3*],1282[+8*],1306[+2*],1307[+8*],1331[+4*],1361[+2*],1545[+2*],1618[+3*],1789[+3*],1985[+2*],2040[+2*],2256[+2*],2308[+2*],2565[+3*],2632[+2*],2647[+2*],2688[+2*],2739[+3*],2816[+3*],2902[+2*],3183[+2*],3200[+3*],3790[+2*],5203[+2*],7761[+5*],8704[+2*],8956[+2*],10266[+3*],10470[+3*],10515[+2*],10576[+2*],10745[+2*],10874[+3*],10911[+4*],10937[+5*],11067[+4*],11114[+2*],11128[+2*],11367[+2*],11436[+2*],187[-5*],275[-2*],381[-2*],742[-2*],1164[-2*],1201[-2*],3021[-2*]
